email,url
[email],https://paytm.com/
[email],https://paytm.com/shop/h/vouchers?src=store&from=storefront
[email],https://paytm.com/events
"[email],[email],[email]",https://paytm.com/hotels
"[email],[email]",https://paytm.com/flights
"[email],[email]",https://paytm.com/bus-tickets
"[email],[email],[email],[email]",https://paytm.com/train-tickets
"[email],[email]",https://paytm.com/international-flights
[email],https://paytm.com/movies
[email],https://paytm.com/shop/h/deals-for-you?src=store&from=storefront
[email],https://help.espnplus.com/hc/en-us/articles/360026126892-ESPN-Subscriber-Agreement
"[email],[email],[email]",https://www.nielsen.com/us/en/legal/privacy-statement/digital-measurement/
"[email],[email]",https://www.paytmmoney.com/mutual-funds/scheme/franklin-india-smaller-companies-direct-fund-growth/inf090i01iq4
"[email],[email]",https://www.paytmmoney.com/mutual-funds/scheme/lnt-india-value-fund-direct-growth/inf917k01hd4
"[email],[email]",https://www.paytmmoney.com/mutual-funds/scheme/lnt-emerging-businesses-fund-direct-growth/inf917k01qa1
"[email],[email]",https://www.paytmmoney.com/mutual-funds/scheme/kotak-standard-multicap-fund-direct-growth/inf174k01ls2
"[email],[email]",https://www.paytmmoney.com/mutual-funds/scheme/sbi-bluechip-direct-plan-growth/inf200k01qx4
"[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/idfc-mutual-fund
"[email],[email],[email],[email]",https://www.paytmmoney.com/mutual-funds/scheme/axis-long-term-equity-direct-plan-growth/inf846k01ew2
"[email],[email]",https://www.paytmmoney.com/mutual-funds/scheme/reliance-small-cap-fund-direct-growth/inf204k01k15
"[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/sundaram-mutual-fund
"[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/kotak-mahindra-mutual-fund
"[email],[email]",https://www.paytmmoney.com/mutual-funds/scheme/mirae-asset-emerging-bluechip-fund-direct-growth/inf769k01bi1
"[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/icici-prudential-mutual-fund
"[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/lnt-mutual-fund
"[email],[email],[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/axis-mutual-fund
"[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/sbi-mutual-fund
"[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/reliance-mutual-fund
[email],https://paytm.com/movies/upcoming-movies/comedy
[email],https://paytm.com/movies/upcoming-movies/romantic
[email],https://paytm.com/movies/upcoming-movies/sci-fi
[email],https://paytm.com/movies/upcoming-movies/horror
"[email],[email]",https://www.paytmmoney.com/mutual-funds/amc/uti-mutual-fund
[email],https://paytm.com/movies/upcoming-movies/mystery
"[email],[email],[email],[email],[email]",https://www.espn.com/nfl/draft/news
[email],https://paytm.com/movies/upcoming-movies/english
[email],https://paytm.com/movies/upcoming-movies/telugu
[email],https://paytm.com/amusement-parks/goa
[email],https://paytm.com/amusement-parks/noida
[email],https://paytm.com/amusement-parks/chennai
[email],https://paytm.com/amusement-parks/gurgaon
[email],https://paytm.com/amusement-parks/delhi-ncr
[email],https://paytm.com/amusement-parks/lonavala
[email],https://paytm.com/amusement-parks/pune
[email],https://paytm.com/amusement-parks/kolkata
[email],https://paytm.com/amusement-parks/mumbai
[email],https://paytm.com/events/goa
[email],https://paytm.com/events/kolkata
[email],https://paytm.com/events/pune
[email],https://paytm.com/events/chandigarh
[email],https://paytm.com/events/delhi-ncr
[email],https://paytm.com/events/hyderabad
[email],https://paytm.com/events/chennai
[email],https://paytm.com/events/bengaluru
[email],https://paytm.com/events/mumbai
"[email],[email]",https://paytm.com/train-tickets/ajmer-to-jaipur-trains
"[email],[email],[email],[email],[email],[email]",https://paytm.com/train-tickets/railway-enquiry
"[email],[email]",https://paytm.com/train-tickets/tatkal-railway-reservation
"[email],[email],[email]",https://paytm.com/train-tickets/irctc-account-login
"[email],[email]",https://paytm.com/train-tickets/chennai-to-bangalore-trains
"[email],[email]",https://paytm.com/flights/pune-to-bengaluru-flight-tickets
"[email],[email]",https://paytm.com/flights/bengaluru-to-mumbai-flight-tickets
"[email],[email]",https://paytm.com/train-tickets/train-running-status
"[email],[email]",https://paytm.com/train-tickets/ahmedabad-to-mumbai-trains
"[email],[email]",https://paytm.com/flights/chennai-to-mumbai-flight-tickets
"[email],[email]",https://paytm.com/flights/mumbai-to-goa-flight-tickets
"[email],[email]",https://paytm.com/flights/pune-to-delhi-flight-tickets
"[email],[email]",https://paytm.com/flights/mumbai-to-chennai-flight-tickets
"[email],[email]",https://paytm.com/flights/delhi-to-goa-flight-tickets
"[email],[email]",https://paytm.com/flights/hyderabad-to-delhi-flight-tickets
"[email],[email]",https://paytm.com/flights/delhi-to-kolkata-flight-tickets
"[email],[email]",https://paytm.com/flights/mumbai-to-bengaluru-flight-tickets
"[email],[email]",https://paytm.com/flights/ahmedabad-to-mumbai-flight-tickets
"[email],[email]",https://paytm.com/flights/mumbai-to-delhi-flight-tickets
"[email],[email]",https://paytm.com/flights/bengaluru-to-delhi-flight-tickets
"[email],[email]",https://paytm.com/bus-tickets/pune-to-goa-booking
"[email],[email]",https://paytm.com/bus-tickets/delhi-to-chandigarh-booking
"[email],[email]",https://paytm.com/bus-tickets/delhi-to-jaipur-booking
"[email],[email]",https://paytm.com/bus-tickets/delhi-to-manali-booking
"[email],[email]",https://paytm.com/bus-tickets/hyderabad-to-guntur-booking
[email],https://paytm.com/movies/chandigarh
[email],https://paytm.com/movies/vizag
"[email],[email]",https://paytm.com/bus-tickets/vijayawada-to-hyderabad-booking
"[email],[email]",https://paytm.com/bus-tickets/chennai-to-coimbatore-booking
"[email],[email]",https://paytm.com/bus-tickets/indore-to-bhopal-booking
[email],https://paytm.com/movies/kolkata
[email],https://paytm.com/movies/gurgaon
[email],https://paytm.com/movies/ahmedabad
"[email],[email]",https://paytm.com/bus-tickets/hyderabad-to-vijayawada-booking
[email],https://paytm.com/movies/pune
[email],https://paytm.com/movies/mumbai
[email],https://paytm.com/movies/hyderabad
[email],https://paytm.com/cabletv-recharge/hathway
[email],https://paytm.com/cabletv-recharge/gtpl-cable-tv
[email],https://paytm.com/cabletv-recharge/icc-network
[email],https://paytm.com/cabletv-recharge/act-digital-tv
[email],https://paytm.com/credit-card-bill-payment/indusind-bank
[email],https://paytm.com/insurance-premium-payment/universal-sompo-general-insurance
[email],https://paytm.com/insurance-premium-payment/the-oriental-insurance-company
[email],https://paytm.com/insurance-premium-payment/tata-aia-life-insurance
[email],http://paytm.com/offer/bus-tickets/
[email],https://paytm.com/insurance-premium-payment/star-health-and-allied-insurance
[email],https://paytm.com/insurance-premium-payment/star-union-dai-ichi-life-insurance
"[email],[email]",https://paytm.com/bus-tickets/pune-to-bengaluru-booking
"[email],[email]",https://paytm.com/bus-tickets/bengaluru-to-pune-booking
"[email],[email]",https://paytm.com/bus-tickets/mumbai-to-bengaluru-booking
[email],https://paytm.com/insurance-premium-payment/shriram-life-insurance
[email],https://paytm.com/insurance-premium-payment/shriram-general-insurance
[email],https://paytm.com/insurance-premium-payment/sbi-general-insurance-limited
[email],https://paytm.com/insurance-premium-payment/royal-sundaram-general-insurance
[email],https://paytm.com/insurance-premium-payment/religare-health-insurance
"[email],[email]",https://paytm.com/bus-tickets/chennai-to-bengaluru-booking
[email],https://paytm.com/insurance-premium-payment/reliance-general-insurance
"[email],[email]",https://paytm.com/bus-tickets/bengaluru-to-goa-booking
"[email],[email]",https://paytm.com/bus-tickets/bengaluru-to-chennai-booking
[email],https://paytm.com/insurance-premium-payment/pramerica-life-insurance-limited
[email],https://paytm.com/insurance-premium-payment/lic-of-india
[email],https://paytm.com/insurance-premium-payment/max-life-insurance
[email],https://paytm.com/insurance-premium-payment/indiafirst-life-insurance
[email],https://paytm.com/insurance-premium-payment/magma-hdi-general-insurance
"[email],[email]",https://paytm.com/bus-tickets/hyderabad-to-bengaluru-booking
[email],https://paytm.com/insurance-premium-payment/iffco-tokio-general-insurance
[email],https://paytm.com/insurance-premium-payment/icici-prudential-life-insurance
[email],https://paytm.com/insurance-premium-payment/hdfc-life-insurance
[email],https://paytm.com/insurance-premium-payment/hdfc-ergo-general-insurance
[email],https://paytm.com/insurance-premium-payment/future-generali-india-life-insurance
[email],https://paytm.com/insurance-premium-payment/future-generali-india-general-insurance
[email],https://paytm.com/insurance-premium-payment/exide-life-insurance
[email],https://paytm.com/insurance-premium-payment/edelweiss-tokio-life-insurance
[email],https://paytm.com/insurance-premium-payment/bharti-axa-life-insurance
[email],https://paytm.com/insurance-premium-payment/bajaj-allianz-life-insurance
[email],https://paytm.com/insurance-premium-payment/aegon-life-insurance
[email],https://paytm.com/insurance-premium-payment/aditya-birla-sun-life-insurance
[email],https://paytm.com/loan-emi-payment/ziploan
[email],https://paytm.com/loan-emi-payment/wonder-home-finance-ltd
[email],https://paytm.com/loan-emi-payment/wheelsemi
"[email],[email]",https://paytm.com/bus-tickets/bengaluru-to-hyderabad-booking
[email],https://paytm.com/loan-emi-payment/volkswagen-finance
[email],https://paytm.com/loan-emi-payment/ujjivan-small-finance-bank
[email],https://paytm.com/loan-emi-payment/tribe3
[email],https://paytm.com/loan-emi-payment/toyota-financial-services
[email],https://paytm.com/loan-emi-payment/tata-capital-financial-services-limited
[email],https://paytm.com/loan-emi-payment/tvs-credit-services-limited
[email],https://paytm.com/loan-emi-payment/suryoday-small-finance-bank
[email],https://paytm.com/loan-emi-payment/small-business-fincredit-india
[email],https://paytm.com/loan-emi-payment/shriram-housing-finance
[email],https://paytm.com/loan-emi-payment/rbl-bank-ltd
[email],https://paytm.com/loan-emi-payment/shriram-transport-finance
[email],https://paytm.com/loan-emi-payment/paisadukan
[email],https://paytm.com/loan-emi-payment/snapmint
[email],https://paytm.com/loan-emi-payment/pnb-housing-finance-ltd
[email],https://paytm.com/loan-emi-payment/nikon
[email],https://paytm.com/loan-emi-payment/neev-finance
[email],https://paytm.com/loan-emi-payment/muthoot-capital-service-ltd
[email],https://paytm.com/loan-emi-payment/muthoot-finance-ltd
[email],https://paytm.com/loan-emi-payment/motilal-oswal-home-finance-limited
[email],https://paytm.com/loan-emi-payment/manappuram
[email],https://paytm.com/loan-emi-payment/loksuvidha
[email],https://paytm.com/loan-emi-payment/loan-through-paytm
[email],https://paytm.com/loan-emi-payment/mas-rural-housing-mortgage-finance-ltd
[email],https://paytm.com/loan-emi-payment/lendenclub
[email],https://paytm.com/loan-emi-payment/loantap
[email],https://paytm.com/loan-emi-payment/l-t-housing-finance
[email],https://paytm.com/loan-emi-payment/mas-financial-services-limited
[email],https://paytm.com/loan-emi-payment/l-t-finance-limited
[email],https://paytm.com/loan-emi-payment/kissht
[email],https://paytm.com/loan-emi-payment/kosamattam-finance
[email],https://paytm.com/loan-emi-payment/indiashelter-housing-finance
[email],https://paytm.com/loan-emi-payment/home-credit
[email],https://paytm.com/loan-emi-payment/idfc-first-bank-limited
"[email],[email]",https://paytm.com/loan-emi-payment/indiabulls-housing-finance
"[email],[email]",https://paytm.com/loan-emi-payment/hero-fincorp
[email],https://paytm.com/loan-emi-payment/hdfc-home-loan
[email],https://paytm.com/loan-emi-payment/hdfc-bank-ltd
"[email],[email]",https://paytm.com/loan-emi-payment/hdb-financial-services
[email],https://paytm.com/loan-emi-payment/fintree-finance
[email],https://paytm.com/loan-emi-payment/faircent
"[email],[email]",https://paytm.com/loan-emi-payment/magma-fincorp-ltd
[email],https://paytm.com/loan-emi-payment/credy
[email],https://paytm.com/loan-emi-payment/dmi-finance
[email],https://paytm.com/loan-emi-payment/credit-fair
[email],https://paytm.com/loan-emi-payment/capri-global-housing-finance
[email],https://paytm.com/loan-emi-payment/capri-global-capital-limited
[email],https://paytm.com/loan-emi-payment/capital-float
[email],https://paytm.com/loan-emi-payment/ess-kay-fincorp
[email],https://paytm.com/loan-emi-payment/dmi-housing-finance
[email],https://paytm.com/loan-emi-payment/cholamandalam
[email],https://paytm.com/loan-emi-payment/bussan-auto-finance
[email],https://paytm.com/loan-emi-payment/bajaj-housing-finance-ltd
[email],https://paytm.com/loan-emi-payment/bajaj-finance-limited
[email],https://paytm.com/loan-emi-payment/aditya-birla-capital
[email],https://paytm.com/loan-emi-payment/aditya-birla-housing-finance-limited
[email],https://paytm.com/loan-emi-payment/bajaj-auto-finance
[email],https://paytm.com/loan-emi-payment/aavas-financiers
[email],https://paytm.com/loan-emi-payment/au-small-finance-bank-limited
[email],https://paytm.com/loan-emi-payment/aeon-credit
[email],https://paytm.com/toll-tag-recharge/nice-e-pay
[email],https://paytm.com/toll-tag-recharge/mep-mumbai-entry-exit-points
[email],https://paytm.com/loan-emi-payment/achiievers-gold-loan
[email],https://paytm.com/municipal-payments/vijayapura-city-corporation
[email],https://paytm.com/municipal-payments/vasai-virar-city-municipal-corporation
[email],https://paytm.com/municipal-payments/shivamogga-city-corporation
[email],https://paytm.com/municipal-payments/pune-municipal-corporation
[email],https://paytm.com/municipal-payments/patna-municipal-corporation
[email],https://paytm.com/municipal-payments/nanded-waghala-city-municipal-corporation
[email],https://paytm.com/municipal-payments/nagar-nigam-aligarh
[email],https://paytm.com/municipal-payments/municipal-corporation-of-sonepat
[email],https://paytm.com/municipal-payments/municipal-corporation-of-panchkula
[email],https://paytm.com/municipal-payments/municipal-corporation-of-faridabad
[email],https://paytm.com/municipal-payments/municipal-corporation-of-gurugram-mcg
[email],https://paytm.com/municipal-payments/lansdowne-tax-payment
[email],https://paytm.com/municipal-payments/municipal-corporation-of-karnal
[email],https://paytm.com/municipal-payments/greater-visakhapatnam-municipal-corporation-gvmc
[email],https://paytm.com/municipal-payments/greater-warangal-municipal-corporation
[email],https://paytm.com/municipal-payments/greater-chennai-corporation
[email],https://paytm.com/municipal-payments/bilaspur-municipal-corporation-chattisgarh
[email],https://paytm.com/loan-emi-payment/flexsalary
[email],https://paytm.com/municipal-payments/belagavi-city-corporation
[email],https://paytm.com/water-bill-payment/ujjain-nagar-nigam-phed-water
[email],https://paytm.com/water-bill-payment/silvassa-municipal-council
[email],https://paytm.com/water-bill-payment/tumkur-city-corporation-water-and-ugd
[email],https://paytm.com/water-bill-payment/ranchi-municipal-corporation
[email],https://paytm.com/metro-card-recharge/hyderabad-metro
[email],https://paytm.com/metro-card-recharge/mumbai-metro
[email],https://paytm.com/water-bill-payment/new-delhi-municipal-council-ndmc-water
[email],https://paytm.com/water-bill-payment/punjab-municipal-corporation-council
[email],https://paytm.com/water-bill-payment/mysuru-city-corporation
[email],https://paytm.com/water-bill-payment/municipal-corporation-of-ludhiana-water
[email],https://paytm.com/water-bill-payment/municipal-corporation-of-faridabad-water
[email],https://paytm.com/water-bill-payment/municipal-corporation-of-gurugram-mcg-water
[email],https://paytm.com/water-bill-payment/kerala-water-authority-kwa-water
[email],https://paytm.com/water-bill-payment/nanded-waghala-city-municipal-corporation-water
[email],https://paytm.com/water-bill-payment/jabalpur-municipal-corporation-water
[email],https://paytm.com/water-bill-payment/hyderabad-metropolitan-water-supply-and-sewerage-board-hmwssb
[email],https://paytm.com/water-bill-payment/municipal-corporation-of-amritsar
[email],https://paytm.com/water-bill-payment/haryana-urban-development-authority
[email],https://paytm.com/water-bill-payment/department-of-public-health-engineering-water-mizoram
[email],https://paytm.com/water-bill-payment/greater-warangal-municipal-corporation-water
[email],https://paytm.com/water-bill-payment/delhi-development-authority-dda-water
[email],https://paytm.com/gas-bill-payment/unique-central-piped-gases-pvt-ltd-ucpgpl
[email],https://paytm.com/gas-bill-payment/tripura-natural-gas
[email],https://paytm.com/gas-bill-payment/torrent-gas-moradabad-limited
[email],https://paytm.com/gas-bill-payment/sabarmati-gas-limited-sgl
[email],https://paytm.com/gas-bill-payment/mahanagar-gas-mumbai
[email],https://paytm.com/gas-bill-payment/indian-oil-adani-gas-private-limited
[email],https://paytm.com/gas-bill-payment/irm-energy-private-limited
[email],https://paytm.com/gas-bill-payment/haryana-city-gas-kapil-chopra-enterprise
[email],https://paytm.com/gas-bill-payment/charotar-gas-sahakari-mandali-ltd
[email],https://paytm.com/gas-bill-payment/central-u-p-gas-limited
[email],https://paytm.com/gas-bill-payment/bhagyanagar-gas-limited
[email],https://paytm.com/broadband-bill-payment/you-broadband
[email],https://paytm.com/gas-bill-payment/assam-gas-company-limited
[email],https://paytm.com/broadband-bill-payment/vfibernet-broadband
[email],https://paytm.com/gas-bill-payment/green-gas-limited-ggl
[email],https://paytm.com/broadband-bill-payment/ucn-broadband
[email],https://paytm.com/broadband-bill-payment/ttn-broadband
[email],https://paytm.com/broadband-bill-payment/siti-broadband
[email],https://paytm.com/broadband-bill-payment/tikona-broadband
[email],https://paytm.com/broadband-bill-payment/timbl-broadband
[email],https://paytm.com/broadband-bill-payment/sikka-broadband
[email],https://paytm.com/broadband-bill-payment/spectra
[email],https://paytm.com/broadband-bill-payment/one-broadband
[email],https://paytm.com/broadband-bill-payment/nextra-broadband
[email],https://paytm.com/broadband-bill-payment/netplus-broadband
[email],https://paytm.com/broadband-bill-payment/mnet-broadband
[email],https://paytm.com/broadband-bill-payment/meghbela
[email],https://paytm.com/broadband-bill-payment/mach1-broadband
[email],https://paytm.com/broadband-bill-payment/mtnl-delhi
[email],https://paytm.com/broadband-bill-payment/ion
[email],https://paytm.com/broadband-bill-payment/gbps-broadband
[email],https://paytm.com/broadband-bill-payment/fusionnet
[email],https://paytm.com/broadband-bill-payment/instalinks
[email],https://paytm.com/broadband-bill-payment/foxtel-broadband
[email],https://paytm.com/broadband-bill-payment/dreamtel-broadband
[email],https://paytm.com/broadband-bill-payment/comway-broadband
[email],https://paytm.com/broadband-bill-payment/connect
[email],https://paytm.com/broadband-bill-payment/den-broadband
[email],https://paytm.com/broadband-bill-payment/instanet-broadband
[email],https://paytm.com/broadband-bill-payment/bsnl
[email],https://paytm.com/broadband-bill-payment/ani-network
[email],https://paytm.com/broadband-bill-payment/airtel
[email],https://paytm.com/landline-bill-payment/you-broadband
[email],https://paytm.com/landline-bill-payment/vfibernet-broadband
[email],https://paytm.com/broadband-bill-payment/microscan
[email],https://paytm.com/landline-bill-payment/ucn-broadband
