email,url
[email],https://paytm.com/landline-bill-payment/timbl-broadband
[email],https://paytm.com/landline-bill-payment/tikona-broadband
[email],https://paytm.com/landline-bill-payment/ttn-broadband
[email],https://paytm.com/landline-bill-payment/tata-tele-broadband
[email],https://paytm.com/landline-bill-payment/siti-broadband
[email],https://paytm.com/landline-bill-payment/sikka-broadband
[email],https://paytm.com/landline-bill-payment/one-broadband
[email],https://paytm.com/landline-bill-payment/mnet-broadband
[email],https://paytm.com/landline-bill-payment/netplus-broadband
[email],https://paytm.com/landline-bill-payment/microscan
[email],https://paytm.com/landline-bill-payment/meghbela
[email],https://paytm.com/landline-bill-payment/spectra
[email],https://paytm.com/landline-bill-payment/mach1-broadband
[email],https://paytm.com/landline-bill-payment/mtnl-delhi
[email],https://paytm.com/broadband-bill-payment/act-broadband
[email],https://paytm.com/landline-bill-payment/ion
[email],https://paytm.com/landline-bill-payment/instalinks
[email],https://paytm.com/landline-bill-payment/hathway-broadband
[email],https://paytm.com/landline-bill-payment/mtnl-mumbai
[email],https://paytm.com/landline-bill-payment/foxtel-broadband
[email],https://paytm.com/landline-bill-payment/gbps-broadband
[email],https://paytm.com/landline-bill-payment/fusionnet
"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",https://play.google.com/store/apps/details?id=net.one97.paytm
[email],https://paytm.com/landline-bill-payment/dreamtel-broadband
[email],https://paytm.com/landline-bill-payment/instanet-broadband
[email],https://paytm.com/landline-bill-payment/connect
[email],https://paytm.com/landline-bill-payment/den-broadband
[email],https://paytm.com/landline-bill-payment/comway-broadband
[email],https://paytm.com/landline-bill-payment/ani-network
[email],https://paytm.com/landline-bill-payment/nextra-broadband
[email],https://paytm.com/landline-bill-payment/asianet-broadband
[email],https://paytm.com/electricity-bill-payment/west-bengal
[email],https://paytm.com/landline-bill-payment/act-broadband
[email],https://paytm.com/electricity-bill-payment/kerala
[email],https://paytm.com/electricity-bill-payment/new-delhi
[email],https://paytm.com/electricity-bill-payment/odisha
[email],https://paytm.com/electricity-bill-payment/meghalaya
[email],https://paytm.com/electricity-bill-payment/madhya-pradesh
[email],https://paytm.com/electricity-bill-payment/manipur
[email],https://paytm.com/electricity-bill-payment/mizoram
[email],https://paytm.com/electricity-bill-payment/nagaland
[email],https://paytm.com/electricity-bill-payment/karnataka
[email],https://paytm.com/electricity-bill-payment/jharkhand
[email],https://paytm.com/electricity-bill-payment/gujarat
[email],https://paytm.com/electricity-bill-payment/dadra-and-nagar-haveli
[email],https://paytm.com/electricity-bill-payment/himachal-pradesh
[email],https://paytm.com/electricity-bill-payment/daman-and-diu
[email],https://paytm.com/electricity-bill-payment/assam
[email],https://paytm.com/electricity-bill-payment/chhattisgarh
[email],https://paytm.com/electricity-bill-payment/andhra-pradesh
[email],https://paytm.com/datacard-bill-payment/mtnl
[email],https://paytm.com/datacard-bill-payment/bsnl
[email],https://paytm.com/datacard-recharge/bsnl
[email],https://paytm.com/mobile-bill-payment/mtnl-dolphin-postpaid
"[email],[email],[email]",https://paytm.com/recharge/mtnl-prepaid-mobile-online-recharge
[email],https://paytm.com/coupons
[email],https://paytm.com/broadband-bill-payment/tata-tele-broadband
[email],https://paytm.com/broadband-bill-payment/alliance-broadband
[email],https://paytm.com/landline-bill-payment/bsnl
[email],https://paytm.com/broadband-bill-payment/asianet-broadband
[email],https://paytm.com/offer/
[email],https://paytm.com/landline-bill-payment/airtel
[email],https://paytm.com/broadband-bill-payment/hathway-broadband
[email],https://paytm.com/offer/bank-transfer/
"[email],[email]",https://paytm.com/about-us/our-policies/
[email],https://paytm.com/gas-bill-payment/maharashtra-natural-gas-limited-mngl
[email],https://paytm.com/gas-bill-payment/vadodara-gas-limited-vgl
[email],https://paytm.com/gas-bill-payment/aavantika-gas-ltd
[email],https://paytm.com/gas-bill-payment/gujarat-gas-limited
[email],https://paytm.com/gas-bill-payment/adani-gas-limited
[email],https://paytm.com/gas-bill-payment/indraprastha-gas-limited
[email],https://paytm.com/water-bill-payment/nagpur-municipal-corporation-orange-city-water-nagpur
[email],https://paytm.com/water-bill-payment/pune-municipal-corporation-water
[email],https://paytm.com/water-bill-payment/uttarakhand-jal-sansthan
[email],https://paytm.com/water-bill-payment/bangalore-water-supply-and-sewerage-board-bwssb
[email],https://paytm.com/water-bill-payment/surat-municipal-corporation-water
[email],https://paytm.com/water-bill-payment/gwalior-municipal-corporation-water
[email],https://paytm.com/electricity-bill-payment/maharashtra
[email],https://paytm.com/water-bill-payment/bhopal-municipal-corporation-water
[email],https://paytm.com/water-bill-payment/indore-municipal-corporation-water
[email],https://paytm.com/electricity-bill-payment/haryana
[email],https://paytm.com/electricity-bill-payment/telangana
[email],https://paytm.com/water-bill-payment/delhi-jal-board-djb
[email],https://paytm.com/mobile-bill-payment/idea-postpaid
[email],https://paytm.com/mobile-bill-payment/bsnl-postpaid
[email],https://paytm.com/electricity-bill-payment/goa
[email],https://paytm.com/electricity-bill-payment/punjab
[email],https://paytm.com/electricity-bill-payment/bihar
[email],https://paytm.com/mobile-bill-payment/vodafone-postpaid
[email],https://paytm.com/mobile-bill-payment/jio-postpaid
[email],https://paytm.com/datacard-recharge/idea
[email],https://paytm.com/datacard-recharge/jio
[email],https://paytm.com/datacard-recharge/vodafone
[email],https://paytm.com/offer/bus-tickets/
[email],https://paytm.com/dth-recharge/tata-sky
[email],https://paytm.com/dth-recharge/d2h
[email],https://paytm.com/dth-recharge/sun-direct
"[email],[email]",https://paytm.com/train-tickets/seat-availability
[email],https://paytm.com/dth-recharge/airtel-digital-tv
[email],https://paytm.com/datacard-recharge/airtel
[email],https://paytm.com/dth-recharge/dish-tv
"[email],[email]",https://paytmmall.com/paytm-fastag-MISPAYTM-FASTAGONE-6707493A5E3B71-pdp?src=store&from=storefront
[email],https://paytm.com/shop/h/big-bazaar-top-brands
[email],https://paytm.com/offer/movies/zomatomovie/
[email],https://paytm.com/events/himachal-pradesh/music/kasauli-rhythm-blues-festival-2020/210028
[email],https://paytm.com/toll-tag-recharge
[email],https://paytm.com/amusement-parks
[email],https://paytm.com/insurance-premium-payment
[email],https://paytm.com/helpinghand
[email],https://paytm.com/municipal-payments
[email],https://paytm.com/google-play-gift-card-recharge
[email],https://paytm.com/devotion
[email],https://paytm.com/water-bill-payment
[email],https://paytm.com/credit-card-bill-payment
[email],http://paytm.com/offer/flight-tickets/
[email],https://paytm.com/loan-emi-payment
[email],https://paytm.com/challan-bill-payment
[email],https://paytm.com/cabletv
[email],https://paytm.com/gas-bill-payment
[email],https://paytm.com/cylinder-gas-recharge
[email],https://paytm.com/datacard-recharge
[email],https://paytm.com/landline-bill-payment
[email],https://paytm.com/electricity-bill-payment
[email],https://paytm.com/broadband-bill-payment
[email],https://paytm.com/dth-recharge
[email],https://paytm.com/metro-card-recharge
[email],https://paytm.com/mobile-bill-payment
[email],https://paytm.com/recharge
[email],https://paytm.com/recharge/jio-prepaid-mobile-online-recharge
"[email],[email]",https://paytm.com/education
[email],https://paytm.com/recharge/idea-prepaid-mobile-online-recharge
[email],https://paytm.com/recharge/airtel-prepaid-mobile-online-recharge
[email],https://paytm.com/recharge/vodafone-prepaid-mobile-online-recharge
[email],https://paytm.com/recharge/bsnl-prepaid-mobile-online-recharge
"[email],[email]",https://paytm.com/train-tickets/pnr-status
[email],https://paytm.com/datacard-recharge/mtnl
[email],https://paytm.com/datacard-bill-payment/airtel
[email],https://paytm.com/datacard-bill-payment/idea
[email],https://paytm.com/mobile-bill-payment/airtel-postpaid
"[email],[email]",https://paytm.com/datacard-bill-payment/vodafone
[email],https://paytm.com/electricity-bill-payment/tamil-nadu
[email],https://paytm.com/electricity-bill-payment/pondicherry
[email],https://paytm.com/electricity-bill-payment/rajasthan
[email],https://paytm.com/electricity-bill-payment/sikkim
[email],https://paytm.com/broadband-bill-payment/mtnl-mumbai
[email],https://paytm.com/electricity-bill-payment/tripura
[email],https://paytm.com/electricity-bill-payment/uttar-pradesh
[email],https://paytm.com/landline-bill-payment/alliance-broadband
[email],https://paytm.com/electricity-bill-payment/uttarakhand
[email],https://paytm.com/water-bill-payment/municipal-corporation-jalandhar-water
[email],https://paytm.com/metro-card-recharge/delhi-metro
[email],https://paytm.com/water-bill-payment/urban-improvement-trust-uit-bhiwadi
[email],https://paytm.com/water-bill-payment/patna-municipal-corporation-gcc-tax
[email],https://paytm.com/apartments-electricity-recharge
[email],https://paytm.com/loan-emi-payment/fullerton-india
[email],https://paytm.com/toll-tag-recharge/bangalore-elevated-tollway-pvt-ltd-betpl
[email],https://paytm.com/loan-emi-payment/indiabulls-consumer-finance-limited
[email],https://paytm.com/loan-emi-payment/zestmoney
[email],https://paytm.com/insurance-premium-payment/reliance-nippon-life-insurance
[email],https://paytm.com/insurance-premium-payment/idbi-federal-life-insurance
[email],https://paytm.com/insurance-premium-payment/canara-hsbc-obc-life-insurance
[email],https://paytm.com/insurance-premium-payment/sbi-life-insurance
"[email],[email]",https://paytm.com/loan-emi-payment/muthoot-fincorp-ltd
[email],https://paytm.com/loan-emi-payment/i2i-funding
[email],https://plus.espn.com/partner-program?ex_cid=ESPN-partnerprogram-espnfooter-US-EN
"[email],[email]",https://paytm.com/flights/domestic-flights
[email],https://paytm.com/devotion/shri-badrinath-temple
[email],https://paytm.com/movies/delhi-ncr
[email],https://paytm.com/devotion/somnath-temple
[email],https://paytm.com/movies/bengaluru
[email],https://paytm.com/devotion/vrindavan-chandrodaya-mandir
[email],https://paytm.com/devotion/shree-lenyadri-ganpati-devsthan-trust
[email],https://paytm.com/devotion/shri-kedarnath-temple
"[email],[email]",https://paytm.com/flights/bengaluru-to-goa-flight-tickets
"[email],[email]",https://paytm.com/train-tickets/railway-reservation-cancellation
"[email],[email]",https://paytm.com/train-tickets/mysore-to-bangalore-trains
[email],https://paytm.com/amusement-parks/bengaluru
[email],https://paytm.com/amusement-parks/hyderabad
[email],https://paytm.com/movies/jaipur
[email],https://paytm.com/movies/chennai
[email],https://paytm.com/movies/upcoming-movies/hindi
"[email],[email]",https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/your-california-privacy-rights/
"[email],[email],[email],[email],[email],[email]",https://privacy.thewaltdisneycompany.com/en/for-parents/childrens-online-privacy-policy/
[email],https://paytm.com/movies/upcoming-movies/sport
[email],https://paytm.com/movies/upcoming-movies/fantasy
[email],https://paytm.com/movies/upcoming-movies/animation
[email],https://paytm.com/movies/upcoming-movies/biography
[email],https://paytm.com/cabletv-recharge/ucn-tv
[email],https://paytm.com/cabletv-recharge/incable-digital-tv
[email],https://paytm.com/gas-bill-payment/gail-gas-limited
"[email],[email]",https://blog.paytm.com/?gi=e5965ae932db
email,url
[email],https://www.columbia.edu
[email],https://www.columbia.edu/content/copyright
"[email],[email],[email]",https://www.columbia.edu/content/coronavirus
[email],https://www.columbia.edu/content/
username@example.com,https://www.mailman.columbia.edu/harlem-health-promotion-center/about
[email],https://sites.columbia.edu/
[email],https://communityimpact.columbia.edu/
"[email],[email]",https://eoaa.columbia.edu/content/non-discrimination-statement-and-policy
"[email],[email]",https://health.columbia.edu/content/disability-services
[email],https://ddc.college.columbia.edu/
[email],https://gca.columbia.edu/
[email],https://gca.columbia.edu/content/government-relations/voter-registration
[email],https://communitywellness.manhattanville.columbia.edu/
"[email],[email]",https://gca.columbia.edu/content/programs-and-initiatives/community-scholars
[email],https://freedomandcitizenship.columbia.edu/
[email],https://health.columbia.edu/
"[email],[email],[email]",https://transportation.columbia.edu/content/manhattanville-loop
[email],https://library.columbia.edu/about/events/event.html?guid=CAL-00bb9e25-6eac1fa8-016e-aecbf873-00000c58events%40columbia.edu&startdate=20200126&returnlinkurl=/content/libraryweb/libraries/rbml/exhibitions&returnlinktext=RBML%27s%20Exhibitions%20%26%20Programs
[email],https://news.columbia.edu/student-summer-program-freedom-citizenship
"[email],[email],[email]",https://transportation.columbia.edu/content/intercampus-shuttle
[email],https://news.columbia.edu
"[email],[email],[email],[email]",https://transportation.columbia.edu/content/lamont-shuttle
[email],https://library.columbia.edu/
[email],http://summer.sps.columbia.edu/
[email],https://visit.columbia.edu/
[email],https://president.columbia.edu/news/new-commitments-climate
[email],https://events.columbia.edu/cal/main/showEventList.rdo;jsessionid=77A9AC8FDBE610D9158FD0C5A0E2A5E3
[email],https://registrar.columbia.edu/calendar
email,url
[email],https://plus.espn.com/partner-program?ex_cid=ESPN-partnerprogram-espnfooter-US-EN
[email],https://www.columbia.edu
[email],http://summer.sps.columbia.edu/
"[email],[email],[email]",https://transportation.columbia.edu/content/manhattanville-loop
"[email],[email],[email],[email]",https://transportation.columbia.edu/content/lamont-shuttle
[email],https://library.columbia.edu/about/events/event.html?guid=CAL-00bb9e25-6eac1fa8-016e-aecbf873-00000c58events%40columbia.edu&startdate=20200126&returnlinkurl=/content/libraryweb/libraries/rbml/exhibitions&returnlinktext=RBML%27s%20Exhibitions%20%26%20Programs
[email],https://gca.columbia.edu/content/government-relations/voter-registration
[email],https://news.columbia.edu/student-summer-program-freedom-citizenship
[email],https://library.columbia.edu/
[email],https://registrar.columbia.edu/calendar
[email],https://events.columbia.edu/cal/main/showEventList.rdo;jsessionid=00976667683F38BE4F4B4C40B9915F1A
"[email],[email],[email],[email],[email]",https://www.espn.com/nfl/draft/news
[email],https://www.columbia.edu/content/
"[email],[email],[email]",https://www.columbia.edu/content/coronavirus
[email],https://news.columbia.edu
[email],https://gca.columbia.edu/
[email],https://www.columbia.edu/content/copyright
"[email],[email],[email]",https://transportation.columbia.edu/content/intercampus-shuttle
email,url
[email],https://plus.espn.com/partner-program?ex_cid=ESPN-partnerprogram-espnfooter-US-EN
[email],https://www.columbia.edu/content/copyright
[email],https://help.espnplus.com/hc/en-us/articles/360026126892-ESPN-Subscriber-Agreement
[email],https://communityimpact.columbia.edu/
"[email],[email],[email]",https://www.nielsen.com/us/en/legal/privacy-statement/digital-measurement/
"[email],[email],[email]",https://www.columbia.edu/content/coronavirus
[email],https://news.columbia.edu
[email],https://library.columbia.edu/
[email],https://www.columbia.edu/content/
[email],https://president.columbia.edu/news/new-commitments-climate
"[email],[email]",https://health.columbia.edu/content/disability-services
[email],https://www.columbia.edu
"[email],[email]",https://eoaa.columbia.edu/content/non-discrimination-statement-and-policy
"[email],[email],[email],[email],[email],[email]",https://privacy.thewaltdisneycompany.com/en/for-parents/childrens-online-privacy-policy/
"[email],[email]",https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/your-california-privacy-rights/
[email],https://news.columbia.edu/student-summer-program-freedom-citizenship
[email],https://library.columbia.edu/about/events/event.html?guid=CAL-00bb9e25-6eac1fa8-016e-aecbf873-00000c58events%40columbia.edu&startdate=20200126&returnlinkurl=/content/libraryweb/libraries/rbml/exhibitions&returnlinktext=RBML%27s%20Exhibitions%20%26%20Programs
[email],https://visit.columbia.edu/
[email],https://health.columbia.edu/
"[email],[email],[email],[email],[email]",https://www.espn.com/nfl/draft/news
[email],https://events.columbia.edu/cal/main/showEventList.rdo;jsessionid=6AB0F98A11000F53CC6D811AD1087955
[email],https://registrar.columbia.edu/calendar
[email],https://sites.columbia.edu/
[email],https://freedomandcitizenship.columbia.edu/
email,url
[email],https://plus.espn.com/partner-program?ex_cid=ESPN-partnerprogram-espnfooter-US-EN
[email],https://help.espnplus.com/hc/en-us/articles/360026126892-ESPN-Subscriber-Agreement
[email],https://www.columbia.edu/content/copyright
email,url
[email],https://plus.espn.com/partner-program?ex_cid=ESPN-partnerprogram-espnfooter-US-EN
[email],https://sites.columbia.edu/
username@example.com,https://www.mailman.columbia.edu/harlem-health-promotion-center/about
[email],https://www.columbia.edu/content/copyright
[email],https://communityimpact.columbia.edu/
[email],https://gca.columbia.edu/
"[email],[email],[email],[email]",https://transportation.columbia.edu/content/lamont-shuttle
[email],https://gca.columbia.edu/content/government-relations/voter-registration
[email],https://library.columbia.edu/about/events/event.html?guid=CAL-00bb9e25-6eac1fa8-016e-aecbf873-00000c58events%40columbia.edu&startdate=20200126&returnlinkurl=/content/libraryweb/libraries/rbml/exhibitions&returnlinktext=RBML%27s%20Exhibitions%20%26%20Programs
"[email],[email],[email]",https://transportation.columbia.edu/content/manhattanville-loop
"[email],[email]",https://health.columbia.edu/content/disability-services
"[email],[email]",https://eoaa.columbia.edu/content/non-discrimination-statement-and-policy
"[email],[email],[email]",https://transportation.columbia.edu/content/intercampus-shuttle
[email],http://summer.sps.columbia.edu/
[email],https://visit.columbia.edu/
[email],https://news.columbia.edu
[email],https://library.columbia.edu/
"[email],[email],[email]",https://www.columbia.edu/content/coronavirus
[email],https://health.columbia.edu/
[email],https://help.espnplus.com/hc/en-us/articles/360026126892-ESPN-Subscriber-Agreement
[email],https://registrar.columbia.edu/calendar
[email],https://www.columbia.edu/content/
[email],https://www.columbia.edu
[email],https://president.columbia.edu/news/new-commitments-climate
"[email],[email],[email]",https://www.nielsen.com/us/en/legal/privacy-statement/digital-measurement/
"[email],[email],[email],[email],[email],[email]",https://privacy.thewaltdisneycompany.com/en/for-parents/childrens-online-privacy-policy/
"[email],[email]",https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/your-california-privacy-rights/
"[email],[email],[email],[email],[email]",https://www.espn.com/nfl/draft/news
[email],https://news.columbia.edu/student-summer-program-freedom-citizenship
[email],https://communitywellness.manhattanville.columbia.edu/
[email],https://ddc.college.columbia.edu/
[email],https://freedomandcitizenship.columbia.edu/
"[email],[email]",https://gca.columbia.edu/content/programs-and-initiatives/community-scholars
[email],https://events.columbia.edu/cal/main/showEventList.rdo;jsessionid=1B3410EE4E4C25585FB393DF4AEFB982
